,urls
4949,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/5/2006
4950,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/5/2006
4951,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/5/2006
4952,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/5/2006
4953,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/5/2006
4954,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/5/2006
4955,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/5/2006
4956,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/4/2006
4957,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/4/2006
4958,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/4/2006
4959,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/4/2006
4960,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/4/2006
4961,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/4/2006
4962,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/4/2006
4963,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/4/2006
4964,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/4/2006
4965,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/4/2006
4966,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/4/2006
4967,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/4/2006
4968,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/4/2006
4969,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/4/2006
4970,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/4/2006
4971,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/4/2006
4972,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/4/2006
4973,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/4/2006
4974,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/4/2006
4975,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/4/2006
4976,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/4/2006
4977,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/4/2006
4978,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/4/2006
4979,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/4/2006
4980,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/4/2006
4981,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/4/2006
4982,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/4/2006
4983,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/4/2006
4984,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/4/2006
4985,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/4/2006
4986,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/3/2006
4987,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/3/2006
4988,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/3/2006
4989,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/3/2006
4990,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/3/2006
4991,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/3/2006
4992,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/3/2006
4993,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/3/2006
4994,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/3/2006
4995,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/3/2006
4996,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/3/2006
4997,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/3/2006
4998,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/3/2006
4999,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/3/2006
5000,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/3/2006
5001,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/3/2006
5002,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/3/2006
5003,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/3/2006
5004,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/3/2006
5005,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/3/2006
5006,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/3/2006
5007,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/3/2006
5008,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/3/2006
5009,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/3/2006
5010,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/3/2006
5011,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/3/2006
5012,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/3/2006
5013,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/3/2006
5014,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/3/2006
5015,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/3/2006
5016,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/3/2006
5017,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/2/2006
5018,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/2/2006
5019,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/2/2006
5020,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/2/2006
5021,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/2/2006
5022,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/2/2006
5023,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/2/2006
5024,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/2/2006
5025,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/2/2006
5026,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/2/2006
5027,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/2/2006
5028,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/2/2006
5029,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/2/2006
5030,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/2/2006
5031,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/2/2006
5032,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/2/2006
5033,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/2/2006
5034,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/2/2006
5035,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/2/2006
5036,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/2/2006
5037,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/2/2006
5038,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/2/2006
5039,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/2/2006
5040,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/2/2006
5041,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/2/2006
5042,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/2/2006
5043,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/2/2006
5044,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/2/2006
5045,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/1/2006
5046,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/1/2006
5047,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/1/2006
5048,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/1/2006
5049,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/1/2006
5050,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/1/2006
5051,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/1/2006
5052,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/1/2006
5053,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/1/2006
5054,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/1/2006
5055,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/1/2006
5056,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/1/2006
5057,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/1/2006
5058,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/1/2006
5059,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/1/2006
5060,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/1/2006
5061,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/1/2006
5062,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/1/2006
5063,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/1/2006
5064,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/1/2006
5065,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/1/2006
5066,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/1/2006
5067,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/1/2006
5068,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/1/2006
5069,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/1/2006
5070,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/1/2006
5071,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/1/2006
5072,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/1/2006
5073,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/1/2006
5074,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/1/2006
5075,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/1/2006
5076,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/12/2005
5077,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/12/2005
5078,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/12/2005
5079,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/12/2005
5080,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/12/2005
5081,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/12/2005
5082,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/12/2005
5083,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/12/2005
5084,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/12/2005
5085,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/12/2005
5086,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/12/2005
5087,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/12/2005
5088,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/12/2005
5089,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/12/2005
5090,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/12/2005
5091,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/12/2005
5092,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/12/2005
5093,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/12/2005
5094,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/12/2005
5095,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/12/2005
5096,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/12/2005
5097,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/12/2005
5098,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/12/2005
5099,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/12/2005
5100,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/12/2005
5101,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/12/2005
5102,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/12/2005
5103,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/12/2005
5104,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/12/2005
5105,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/12/2005
5106,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/12/2005
5107,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/11/2005
5108,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/11/2005
5109,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/11/2005
5110,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/11/2005
5111,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/11/2005
5112,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/11/2005
5113,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/11/2005
5114,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/11/2005
5115,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/11/2005
5116,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/11/2005
5117,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/11/2005
5118,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/11/2005
5119,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/11/2005
5120,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/11/2005
5121,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/11/2005
5122,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/11/2005
5123,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/11/2005
5124,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/11/2005
5125,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/11/2005
5126,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/11/2005
5127,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/11/2005
5128,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/11/2005
5129,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/11/2005
5130,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/11/2005
5131,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/11/2005
5132,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/11/2005
5133,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/11/2005
5134,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/11/2005
5135,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/11/2005
5136,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/11/2005
5137,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/10/2005
5138,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/10/2005
5139,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/10/2005
5140,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/10/2005
5141,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/10/2005
5142,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/10/2005
5143,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/10/2005
5144,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/10/2005
5145,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/10/2005
5146,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/10/2005
5147,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/10/2005
5148,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/10/2005
5149,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/10/2005
5150,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/10/2005
5151,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/10/2005
5152,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/10/2005
5153,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/10/2005
5154,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/10/2005
5155,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/10/2005
5156,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/10/2005
5157,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/10/2005
5158,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/10/2005
5159,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/10/2005
5160,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/10/2005
5161,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/10/2005
5162,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/10/2005
5163,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/10/2005
5164,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/10/2005
5165,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/10/2005
5166,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/10/2005
5167,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/10/2005
5168,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/9/2005
5169,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/9/2005
5170,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/9/2005
5171,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/9/2005
5172,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/9/2005
5173,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/9/2005
5174,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/9/2005
5175,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/9/2005
5176,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/9/2005
5177,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/9/2005
5178,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/9/2005
5179,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/9/2005
5180,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/9/2005
5181,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/9/2005
5182,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/9/2005
5183,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/9/2005
5184,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/9/2005
5185,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/9/2005
5186,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/9/2005
5187,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/9/2005
5188,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/9/2005
5189,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/9/2005
5190,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/9/2005
5191,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/9/2005
5192,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/9/2005
5193,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/9/2005
5194,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/9/2005
5195,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/9/2005
5196,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/9/2005
5197,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/9/2005
5198,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/8/2005
5199,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/8/2005
5200,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/8/2005
